Site,SurveyYear,oc1,oc2,oc3,oc4
192,2019,2019,2019,2019,2019
193,2019,2019,2019,2019,2019
194,2019,2019,2019,2019,2019
195,2019,2019,2019,2019,2019
196,2019,2019,2019,2019,2019
197,2019,2019,2019,2019,2019
198,2019,2019,2019,2019,2019
199,2019,2019,2019,2019,2019
200,2019,2019,2019,2019,2019
201,2019,2019,2019,2019,2019
202,2019,2019,2019,2019,2019
203,2019,2019,2019,2019,2019
204,2019,2019,2019,2019,2019
205,2019,2019,2019,2019,2019
206,2019,2019,2019,2019,2019
207,2019,2019,2019,2019,2019
208,2019,2019,2019,2019,2019
209,2019,2019,2019,2019,2019
210,2019,2019,2019,2019,2019
211,2019,2019,2019,2019,2019
212,2019,2019,2019,2019,2019
213,2019,2019,2019,2019,2019
214,2019,2019,2019,2019,2019
215,2019,2019,2019,2019,2019
216,2019,2019,2019,2019,2019
217,2019,2019,2019,2019,2019
218,2019,2019,2019,2019,2019
219,2019,2019,2019,2019,2019
220,2019,2019,2019,2019,2019
221,2019,2019,2019,2019,2019
222,2019,2019,2019,2019,2019
223,2019,2019,2019,2019,2019
224,2019,2019,2019,2019,2019
225,2019,2019,2019,2019,2019
226,2019,2019,2019,2019,2019
227,2019,2019,2019,2019,2019
228,2019,2019,2019,2019,2019
229,2019,2019,2019,2019,2019
230,2019,2019,2019,2019,2019
231,2019,2019,2019,2019,2019
232,2019,2019,2019,2019,2019
233,2019,2019,2019,2019,2019
234,2019,2019,2019,2019,2019
235,2019,2019,2019,2019,2019
236,2019,2019,2019,2019,2019
237,2019,2019,2019,2019,2019
238,2019,2019,2019,2019,2019
239,2019,2019,2019,2019,2019
240,2019,2019,2019,2019,2019
241,2019,2019,2019,2019,2019
242,2019,2019,2019,2019,2019
243,2019,2019,2019,2019,2019
244,2019,2019,2019,2019,2019
245,2019,2019,2019,2019,2019
246,2019,2019,2019,2019,2019
247,2019,2019,2019,2019,2019
248,2019,2019,2019,2019,2019
249,2019,2019,2019,2019,2019
250,2019,2019,2019,2019,2019
251,2019,2019,2019,2019,2019
252,2019,2019,2019,2019,2019
253,2019,2019,2019,2019,2019
254,2019,2019,2019,2019,2019
255,2019,2019,2019,2019,2019
256,2019,2019,2019,2019,2019
257,2019,2019,2019,2019,2019
258,2019,2019,2019,2019,2019
259,2019,2019,2019,2019,2019
260,2019,2019,2019,2019,2019
261,2019,2019,2019,2019,2019
262,2019,2019,2019,2019,2019
263,2019,2019,2019,2019,2019
264,2019,2019,2019,2019,2019
265,2019,2019,2019,2019,2019
266,2019,2019,2019,2019,2019
267,2019,2019,2019,2019,2019
268,2019,2019,2019,2019,2019
269,2019,2019,2019,2019,2019
270,2019,2019,2019,2019,2019
271,2019,2019,2019,2019,2019
272,2019,2019,2019,2019,2019
273,2019,2019,2019,2019,2019
274,2019,2019,2019,2019,2019
275,2019,2019,2019,2019,2019
276,2019,2019,2019,2019,2019
277,2019,2019,2019,2019,2019
278,2019,2019,2019,2019,2019
279,2019,2019,2019,2019,2019
280,2019,2019,2019,2019,2019
281,2019,2019,2019,2019,2019
282,2019,2019,2019,2019,2019
283,2019,2019,2019,2019,2019
284,2019,2019,2019,2019,2019
285,2019,2019,2019,2019,2019
286,2019,2019,2019,2019,2019
287,2019,2019,2019,2019,2019
288,2019,2019,2019,2019,2019
289,2019,2019,2019,2019,2019
290,2019,2019,2019,2019,2019
291,2019,2019,2019,2019,2019
292,2019,2019,2019,2019,2019
293,2019,2019,2019,2019,2019
294,2019,2019,2019,2019,2019
295,2019,2019,2019,2019,2019
296,2019,2019,2019,2019,2019
297,2019,2019,2019,2019,2019
298,2019,2019,2019,2019,2019
299,2019,2019,2019,2019,2019
300,2019,2019,2019,2019,2019
301,2019,2019,2019,2019,2019
302,2019,2019,2019,2019,2019
303,2019,2019,2019,2019,2019
304,2019,2019,2019,2019,2019
305,2019,2019,2019,2019,2019
306,2019,2019,2019,2019,2019
307,2019,2019,2019,2019,2019
308,2019,2019,2019,2019,2019
309,2019,2019,2019,2019,2019
310,2019,2019,2019,2019,2019
311,2019,2019,2019,2019,2019
312,2019,2019,2019,2019,2019
313,2019,2019,2019,2019,2019
314,2019,2019,2019,2019,2019
315,2019,2019,2019,2019,2019
316,2019,2019,2019,2019,2019
317,2019,2019,2019,2019,2019
318,2019,2019,2019,2019,2019
319,2019,2019,2019,2019,2019
320,2019,2019,2019,2019,2019
321,2019,2019,2019,2019,2019
322,2019,2019,2019,2019,2019
323,2019,2019,2019,2019,2019
324,2019,2019,2019,2019,2019
325,2019,2019,2019,2019,2019
326,2019,2019,2019,2019,2019
327,2019,2019,2019,2019,2019
328,2019,2019,2019,2019,2019
329,2019,2019,2019,2019,2019
330,2019,2019,2019,2019,2019
331,2019,2019,2019,2019,2019
332,2019,2019,2019,2019,2019
333,2019,2019,2019,2019,2019
334,2019,2019,2019,2019,2019
335,2019,2019,2019,2019,2019
336,2019,2019,2019,2019,2019
337,2019,2019,2019,2019,2019
338,2019,2019,2019,2019,2019
339,2019,2019,2019,2019,2019
340,2019,2019,2019,2019,2019
341,2019,2019,2019,2019,2019
342,2019,2019,2019,2019,2019
343,2019,2019,2019,2019,2019
344,2019,2019,2019,2019,2019
345,2019,2019,2019,2019,2019
346,2019,2019,2019,2019,2019
347,2019,2019,2019,2019,2019
348,2019,2019,2019,2019,2019
349,2019,2019,2019,2019,2019
350,2019,2019,2019,2019,2019
351,2019,2019,2019,2019,2019
352,2019,2019,2019,2019,2019
353,2019,2019,2019,2019,2019
354,2019,2019,2019,2019,2019
355,2019,2019,2019,2019,2019
356,2019,2019,2019,2019,2019
357,2019,2019,2019,2019,2019
358,2019,2019,2019,2019,2019
359,2019,2019,2019,2019,2019
360,2019,2019,2019,2019,2019
361,2019,2019,2019,2019,2019
362,2019,2019,2019,2019,2019
363,2019,2019,2019,2019,2019
364,2019,2019,2019,2019,2019
365,2019,2019,2019,2019,2019
366,2019,2019,2019,2019,2019
367,2019,2019,2019,2019,2019
368,2019,2019,2019,2019,2019
369,2019,2019,2019,2019,2019
370,2019,2019,2019,2019,2019
371,2019,2019,2019,2019,2019
372,2019,2019,2019,2019,2019
373,2019,2019,2019,2019,2019
374,2019,2019,2019,2019,2019
375,2019,2019,2019,2019,2019
376,2019,2019,2019,2019,2019
377,2019,2019,2019,2019,2019
378,2019,2019,2019,2019,2019
379,2019,2019,2019,2019,2019
380,2019,2019,2019,2019,2019
381,2019,2019,2019,2019,2019
382,2019,2019,2019,2019,2019
0,2020,2020,2020,2020,2020
1,2020,2020,2020,2020,2020
2,2020,2020,2020,2020,2020
3,2020,2020,2020,2020,2020
4,2020,2020,2020,2020,2020
5,2020,2020,2020,2020,2020
6,2020,2020,2020,2020,2020
7,2020,2020,2020,2020,2020
8,2020,2020,2020,2020,2020
9,2020,2020,2020,2020,2020
10,2020,2020,2020,2020,2020
11,2020,2020,2020,2020,2020
12,2020,2020,2020,2020,2020
13,2020,2020,2020,2020,2020
14,2020,2020,2020,2020,2020
15,2020,2020,2020,2020,2020
16,2020,2020,2020,2020,2020
17,2020,2020,2020,2020,2020
18,2020,2020,2020,2020,2020
19,2020,2020,2020,2020,2020
20,2020,2020,2020,2020,2020
21,2020,2020,2020,2020,2020
22,2020,2020,2020,2020,2020
23,2020,2020,2020,2020,2020
24,2020,2020,2020,2020,2020
25,2020,2020,2020,2020,2020
26,2020,2020,2020,2020,2020
27,2020,2020,2020,2020,2020
28,2020,2020,2020,2020,2020
29,2020,2020,2020,2020,2020
30,2020,2020,2020,2020,2020
31,2020,2020,2020,2020,2020
32,2020,2020,2020,2020,2020
33,2020,2020,2020,2020,2020
34,2020,2020,2020,2020,2020
35,2020,2020,2020,2020,2020
36,2020,2020,2020,2020,2020
37,2020,2020,2020,2020,2020
38,2020,2020,2020,2020,2020
39,2020,2020,2020,2020,2020
40,2020,2020,2020,2020,2020
41,2020,2020,2020,2020,2020
42,2020,2020,2020,2020,2020
43,2020,2020,2020,2020,2020
44,2020,2020,2020,2020,2020
45,2020,2020,2020,2020,2020
46,2020,2020,2020,2020,2020
47,2020,2020,2020,2020,2020
48,2020,2020,2020,2020,2020
49,2020,2020,2020,2020,2020
50,2020,2020,2020,2020,2020
51,2020,2020,2020,2020,2020
52,2020,2020,2020,2020,2020
53,2020,2020,2020,2020,2020
54,2020,2020,2020,2020,2020
55,2020,2020,2020,2020,2020
56,2020,2020,2020,2020,2020
57,2020,2020,2020,2020,2020
58,2020,2020,2020,2020,2020
59,2020,2020,2020,2020,2020
60,2020,2020,2020,2020,2020
61,2020,2020,2020,2020,2020
62,2020,2020,2020,2020,2020
63,2020,2020,2020,2020,2020
64,2020,2020,2020,2020,2020
65,2020,2020,2020,2020,2020
66,2020,2020,2020,2020,2020
67,2020,2020,2020,2020,2020
68,2020,2020,2020,2020,2020
69,2020,2020,2020,2020,2020
70,2020,2020,2020,2020,2020
71,2020,2020,2020,2020,2020
72,2020,2020,2020,2020,2020
73,2020,2020,2020,2020,2020
74,2020,2020,2020,2020,2020
75,2020,2020,2020,2020,2020
76,2020,2020,2020,2020,2020
77,2020,2020,2020,2020,2020
78,2020,2020,2020,2020,2020
79,2020,2020,2020,2020,2020
80,2020,2020,2020,2020,2020
81,2020,2020,2020,2020,2020
82,2020,2020,2020,2020,2020
83,2020,2020,2020,2020,2020
84,2020,2020,2020,2020,2020
85,2020,2020,2020,2020,2020
86,2020,2020,2020,2020,2020
87,2020,2020,2020,2020,2020
88,2020,2020,2020,2020,2020
89,2020,2020,2020,2020,2020
90,2020,2020,2020,2020,2020
91,2020,2020,2020,2020,2020
92,2020,2020,2020,2020,2020
93,2020,2020,2020,2020,2020
94,2020,2020,2020,2020,2020
95,2020,2020,2020,2020,2020
96,2020,2020,2020,2020,2020
97,2020,2020,2020,2020,2020
98,2020,2020,2020,2020,2020
99,2020,2020,2020,2020,2020
100,2020,2020,2020,2020,2020
101,2020,2020,2020,2020,2020
102,2020,2020,2020,2020,2020
103,2020,2020,2020,2020,2020
104,2020,2020,2020,2020,2020
105,2020,2020,2020,2020,2020
106,2020,2020,2020,2020,2020
107,2020,2020,2020,2020,2020
108,2020,2020,2020,2020,2020
109,2020,2020,2020,2020,2020
110,2020,2020,2020,2020,2020
111,2020,2020,2020,2020,2020
112,2020,2020,2020,2020,2020
113,2020,2020,2020,2020,2020
114,2020,2020,2020,2020,2020
115,2020,2020,2020,2020,2020
116,2020,2020,2020,2020,2020
117,2020,2020,2020,2020,2020
118,2020,2020,2020,2020,2020
119,2020,2020,2020,2020,2020
120,2020,2020,2020,2020,2020
121,2020,2020,2020,2020,2020
122,2020,2020,2020,2020,2020
123,2020,2020,2020,2020,2020
124,2020,2020,2020,2020,2020
125,2020,2020,2020,2020,2020
126,2020,2020,2020,2020,2020
127,2020,2020,2020,2020,2020
128,2020,2020,2020,2020,2020
129,2020,2020,2020,2020,2020
130,2020,2020,2020,2020,2020
131,2020,2020,2020,2020,2020
132,2020,2020,2020,2020,2020
133,2020,2020,2020,2020,2020
134,2020,2020,2020,2020,2020
135,2020,2020,2020,2020,2020
136,2020,2020,2020,2020,2020
137,2020,2020,2020,2020,2020
138,2020,2020,2020,2020,2020
139,2020,2020,2020,2020,2020
140,2020,2020,2020,2020,2020
141,2020,2020,2020,2020,2020
142,2020,2020,2020,2020,2020
143,2020,2020,2020,2020,2020
144,2020,2020,2020,2020,2020
145,2020,2020,2020,2020,2020
146,2020,2020,2020,2020,2020
147,2020,2020,2020,2020,2020
148,2020,2020,2020,2020,2020
149,2020,2020,2020,2020,2020
150,2020,2020,2020,2020,2020
151,2020,2020,2020,2020,2020
152,2020,2020,2020,2020,2020
153,2020,2020,2020,2020,2020
154,2020,2020,2020,2020,2020
155,2020,2020,2020,2020,2020
156,2020,2020,2020,2020,2020
157,2020,2020,2020,2020,2020
158,2020,2020,2020,2020,2020
159,2020,2020,2020,2020,2020
160,2020,2020,2020,2020,2020
161,2020,2020,2020,2020,2020
162,2020,2020,2020,2020,2020
163,2020,2020,2020,2020,2020
164,2020,2020,2020,2020,2020
165,2020,2020,2020,2020,2020
166,2020,2020,2020,2020,2020
167,2020,2020,2020,2020,2020
168,2020,2020,2020,2020,2020
169,2020,2020,2020,2020,2020
170,2020,2020,2020,2020,2020
171,2020,2020,2020,2020,2020
172,2020,2020,2020,2020,2020
173,2020,2020,2020,2020,2020
174,2020,2020,2020,2020,2020
175,2020,2020,2020,2020,2020
176,2020,2020,2020,2020,2020
177,2020,2020,2020,2020,2020
178,2020,2020,2020,2020,2020
179,2020,2020,2020,2020,2020
180,2020,2020,2020,2020,2020
181,2020,2020,2020,2020,2020
182,2020,2020,2020,2020,2020
183,2020,2020,2020,2020,2020
184,2020,2020,2020,2020,2020
185,2020,2020,2020,2020,2020
186,2020,2020,2020,2020,2020
187,2020,2020,2020,2020,2020
188,2020,2020,2020,2020,2020
189,2020,2020,2020,2020,2020
190,2020,2020,2020,2020,2020
191,2020,2020,2020,2020,2020
192,2020,2020,2020,2020,2020
193,2020,2020,2020,2020,2020
194,2020,2020,2020,2020,2020
195,2020,2020,2020,2020,2020
196,2020,2020,2020,2020,2020
197,2020,2020,2020,2020,2020
198,2020,2020,2020,2020,2020
199,2020,2020,2020,2020,2020
200,2020,2020,2020,2020,2020
201,2020,2020,2020,2020,2020
202,2020,2020,2020,2020,2020
203,2020,2020,2020,2020,2020
204,2020,2020,2020,2020,2020
205,2020,2020,2020,2020,2020
206,2020,2020,2020,2020,2020
207,2020,2020,2020,2020,2020
208,2020,2020,2020,2020,2020
209,2020,2020,2020,2020,2020
210,2020,2020,2020,2020,2020
211,2020,2020,2020,2020,2020
212,2020,2020,2020,2020,2020
213,2020,2020,2020,2020,2020
214,2020,2020,2020,2020,2020
215,2020,2020,2020,2020,2020
216,2020,2020,2020,2020,2020
217,2020,2020,2020,2020,2020
218,2020,2020,2020,2020,2020
219,2020,2020,2020,2020,2020
220,2020,2020,2020,2020,2020
221,2020,2020,2020,2020,2020
222,2020,2020,2020,2020,2020
223,2020,2020,2020,2020,2020
224,2020,2020,2020,2020,2020
225,2020,2020,2020,2020,2020
226,2020,2020,2020,2020,2020
227,2020,2020,2020,2020,2020
228,2020,2020,2020,2020,2020
229,2020,2020,2020,2020,2020
230,2020,2020,2020,2020,2020
231,2020,2020,2020,2020,2020
232,2020,2020,2020,2020,2020
233,2020,2020,2020,2020,2020
234,2020,2020,2020,2020,2020
235,2020,2020,2020,2020,2020
236,2020,2020,2020,2020,2020
237,2020,2020,2020,2020,2020
238,2020,2020,2020,2020,2020
239,2020,2020,2020,2020,2020
240,2020,2020,2020,2020,2020
241,2020,2020,2020,2020,2020
242,2020,2020,2020,2020,2020
243,2020,2020,2020,2020,2020
244,2020,2020,2020,2020,2020
245,2020,2020,2020,2020,2020
246,2020,2020,2020,2020,2020
247,2020,2020,2020,2020,2020
248,2020,2020,2020,2020,2020
249,2020,2020,2020,2020,2020
250,2020,2020,2020,2020,2020
251,2020,2020,2020,2020,2020
252,2020,2020,2020,2020,2020
253,2020,2020,2020,2020,2020
254,2020,2020,2020,2020,2020
255,2020,2020,2020,2020,2020
256,2020,2020,2020,2020,2020
257,2020,2020,2020,2020,2020
258,2020,2020,2020,2020,2020
259,2020,2020,2020,2020,2020
260,2020,2020,2020,2020,2020
261,2020,2020,2020,2020,2020
262,2020,2020,2020,2020,2020
263,2020,2020,2020,2020,2020
264,2020,2020,2020,2020,2020
265,2020,2020,2020,2020,2020
266,2020,2020,2020,2020,2020
267,2020,2020,2020,2020,2020
268,2020,2020,2020,2020,2020
269,2020,2020,2020,2020,2020
270,2020,2020,2020,2020,2020
271,2020,2020,2020,2020,2020
272,2020,2020,2020,2020,2020
273,2020,2020,2020,2020,2020
274,2020,2020,2020,2020,2020
275,2020,2020,2020,2020,2020
276,2020,2020,2020,2020,2020
277,2020,2020,2020,2020,2020
278,2020,2020,2020,2020,2020
279,2020,2020,2020,2020,2020
280,2020,2020,2020,2020,2020
281,2020,2020,2020,2020,2020
282,2020,2020,2020,2020,2020
283,2020,2020,2020,2020,2020
284,2020,2020,2020,2020,2020
285,2020,2020,2020,2020,2020
286,2020,2020,2020,2020,2020
287,2020,2020,2020,2020,2020
288,2020,2020,2020,2020,2020
289,2020,2020,2020,2020,2020
290,2020,2020,2020,2020,2020
291,2020,2020,2020,2020,2020
292,2020,2020,2020,2020,2020
293,2020,2020,2020,2020,2020
294,2020,2020,2020,2020,2020
295,2020,2020,2020,2020,2020
296,2020,2020,2020,2020,2020
297,2020,2020,2020,2020,2020
298,2020,2020,2020,2020,2020
299,2020,2020,2020,2020,2020
300,2020,2020,2020,2020,2020
301,2020,2020,2020,2020,2020
302,2020,2020,2020,2020,2020
303,2020,2020,2020,2020,2020
304,2020,2020,2020,2020,2020
305,2020,2020,2020,2020,2020
306,2020,2020,2020,2020,2020
307,2020,2020,2020,2020,2020
308,2020,2020,2020,2020,2020
309,2020,2020,2020,2020,2020
310,2020,2020,2020,2020,2020
311,2020,2020,2020,2020,2020
312,2020,2020,2020,2020,2020
313,2020,2020,2020,2020,2020
314,2020,2020,2020,2020,2020
315,2020,2020,2020,2020,2020
316,2020,2020,2020,2020,2020
317,2020,2020,2020,2020,2020
318,2020,2020,2020,2020,2020
319,2020,2020,2020,2020,2020
320,2020,2020,2020,2020,2020
321,2020,2020,2020,2020,2020
322,2020,2020,2020,2020,2020
323,2020,2020,2020,2020,2020
324,2020,2020,2020,2020,2020
325,2020,2020,2020,2020,2020
326,2020,2020,2020,2020,2020
327,2020,2020,2020,2020,2020
328,2020,2020,2020,2020,2020
329,2020,2020,2020,2020,2020
330,2020,2020,2020,2020,2020
331,2020,2020,2020,2020,2020
332,2020,2020,2020,2020,2020
333,2020,2020,2020,2020,2020
334,2020,2020,2020,2020,2020
335,2020,2020,2020,2020,2020
336,2020,2020,2020,2020,2020
337,2020,2020,2020,2020,2020
338,2020,2020,2020,2020,2020
339,2020,2020,2020,2020,2020
340,2020,2020,2020,2020,2020
341,2020,2020,2020,2020,2020
342,2020,2020,2020,2020,2020
343,2020,2020,2020,2020,2020
344,2020,2020,2020,2020,2020
345,2020,2020,2020,2020,2020
346,2020,2020,2020,2020,2020
347,2020,2020,2020,2020,2020
348,2020,2020,2020,2020,2020
349,2020,2020,2020,2020,2020
350,2020,2020,2020,2020,2020
351,2020,2020,2020,2020,2020
352,2020,2020,2020,2020,2020
353,2020,2020,2020,2020,2020
354,2020,2020,2020,2020,2020
355,2020,2020,2020,2020,2020
356,2020,2020,2020,2020,2020
357,2020,2020,2020,2020,2020
358,2020,2020,2020,2020,2020
359,2020,2020,2020,2020,2020
360,2020,2020,2020,2020,2020
361,2020,2020,2020,2020,2020
362,2020,2020,2020,2020,2020
363,2020,2020,2020,2020,2020
364,2020,2020,2020,2020,2020
365,2020,2020,2020,2020,2020
366,2020,2020,2020,2020,2020
367,2020,2020,2020,2020,2020
368,2020,2020,2020,2020,2020
369,2020,2020,2020,2020,2020
370,2020,2020,2020,2020,2020
371,2020,2020,2020,2020,2020
372,2020,2020,2020,2020,2020
373,2020,2020,2020,2020,2020
374,2020,2020,2020,2020,2020
375,2020,2020,2020,2020,2020
376,2020,2020,2020,2020,2020
377,2020,2020,2020,2020,2020
378,2020,2020,2020,2020,2020
379,2020,2020,2020,2020,2020
380,2020,2020,2020,2020,2020
381,2020,2020,2020,2020,2020
382,2020,2020,2020,2020,2020
